city,latitude,longitude,state,building_id,population,fiber_available,bandwidth_capacity,used_bandwidth,ports_total,ports_used,utilization,demand_score,demand_type,potential_customers,fiber_connected,equipment_installed,readiness_score,arpu,current_revenue,predicted_revenue,expansion_cost,roi,leads,campaigns_active,conversion_rate,sales_stage,current_orders,expected_orders
Kagaznagar,19.331589,79.466051,Andhra Pradesh,99,100000,0,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,0,0,0.0,280.0922261921719,0.0,0.0,731861,-1.0,0,2,0.22043204180372133,Prospect,0,9
Kakinada,16.960361,82.238086,Andhra Pradesh,100,100000,0,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,0,0,0.0,169.05195549910366,0.0,0.0,621380,-1.0,0,3,0.2590493767934096,Prospect,0,9
Kalyan,19.243703,73.135537,Maharashtra,101,500000,0,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,0,0,0.0,221.482484595452,22148.2484595452,28464.359112692626,1167550,-0.9756204367156074,100,1,0.2461604538956187,Negotiation,24,33
Karimnagar,18.436738,79.13222,Telangana,102,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,196.95493670577548,89023.63139101052,113239.18908973121,1804625,-0.9372505705674412,452,2,0.2368829026931626,Closed,107,123
Karnal,29.691971,76.984483,Haryana,103,5000000,0,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,0,0,0.0,151.226755932607,1861752.5922863248,2504698.138279315,1780767,0.4065277143384368,12311,3,0.28892139450746457,Closed,3556,3573
Karur,10.960277,78.076753,Tamil Nadu ,104,5000000,1,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,1,1,1.0,157.01187824397329,1932973.233061555,2746495.855246175,497122,4.524792415636755,12311,4,0.2319987775772061,Closed,2856,2875
Kavaratti,10.566667,72.616667,Lakshadweep,105,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,179.91364464992304,35982728.92998461,45634754.691801086,442304,102.1750892865565,200000,3,0.12724545797061576,Closed,25449,25457
Khammam,17.247672,80.143682,Telangana,106,500000,0,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,0,0,0.0,244.87733163724283,24487.733163724282,34893.121067225395,1517530,-0.9770066350798828,100,4,0.25726878197580216,Negotiation,25,32
Khanapur,21.273716,76.117376,Maharashtra,107,500000,1,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,1,1,1.0,259.29267462772026,25929.267462772026,34189.436775175185,536388,-0.9362598775976063,100,3,0.2998972563322609,Negotiation,29,47
Kochi,9.947743,76.253802,Kerala,108,500000,1,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,1,1,1.0,152.90771827598945,15290.771827598945,19301.963113283997,359425,-0.9462976612275608,100,1,0.2359526451388027,Negotiation,23,39
Kohima,25.674673,94.110988,Nagaland,109,5000000,0,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,0,0,0.0,264.7444544379192,3259268.9785852237,4284035.789075582,1588848,1.6963156885212318,12311,0,0.27650145715997976,Closed,3404,3423
Kolar,13.137679,78.129989,Karnataka,110,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,0,0.6,183.8248378068344,36764967.56136688,50974438.53336278,102785,494.9326607322351,200000,8,0.23183925440141023,Closed,46367,46385
Kolhapur,16.695633,74.231669,Maharashtra,111,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,298.6197359583434,59723947.19166868,86597409.51408863,612883,140.29517300053783,200000,6,0.12363000597677916,Closed,24726,24732
Kolkata ,22.562627,88.363044,West Bengal,112,5000000,1,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,1,1,1.0,232.7410006984282,2865274.4595983494,3900370.6223266963,173463,21.48531745863208,12311,0,0.1760439383086465,Closed,2167,2177
Kollam,8.881131,76.584694,Kerala,113,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,278.0197780617707,13830927.919016968,15747927.022477558,377032,40.768144408107425,49748,3,0.09309545620252165,Closed,4631,4637
Kota,25.182544,75.839065,Rajasthan,114,1000000,1,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,1,0,0.6,244.69948446690063,110604.16697903909,143289.15029755508,250654,-0.4283388643406645,452,3,0.21735709611218368,Closed,98,107
Krishnanagar,23.405761,88.490733,West Bengal,115,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,157.37832521284372,31475665.042568743,45310638.07086244,613919,72.80556404161207,200000,3,0.1868160254123427,Closed,37363,37377
Krishnapuram,12.869617,79.719469,Tamil Nadu ,116,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,201.75075906211663,40350151.812423326,53876055.72363276,172176,311.9126923824038,200000,9,0.0553913138283892,Closed,11078,11092
Kumbakonam,10.959789,79.377472,Tamil Nadu ,117,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,182.3234885274303,82410.21681439849,107701.91637575474,1898306,-0.9432641964068202,452,1,0.17047064633208936,Closed,77,82
Kurnool,15.828865,78.036021,Andhra Pradesh,118,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,242.18115748463228,12048028.222545486,14307779.639146978,130661,108.50306242219926,49748,0,0.25534823944171675,Closed,12703,12722
Latur,18.399487,76.584252,Maharashtra,119,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,0,0.6,237.2343723941184,11801935.557862602,17132073.058351543,215805,78.38682170640877,49748,1,0.1662862973296797,Closed,8272,8286
Lucknow,26.839281,80.923133,Uttar Pradesh,120,1000000,1,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,1,1,1.0,296.8735644257324,134186.85112043106,164246.44887675668,372371,-0.558917185074142,452,2,0.23969116674689855,Closed,108,118
Ludhiana,30.912042,75.853789,Punjab,121,5000000,0,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,0,0,0.0,188.11630316347254,2315899.8082455103,2680753.0034619323,922414,1.90623624908331,12311,3,0.2093093245516524,Closed,2576,2583
Machilipatnam,16.187466,81.13888,Andhra Pradesh,122,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,171.07545319839798,77326.10484567589,90409.43175905956,1253096,-0.9278511528573552,452,0,0.18776284757792266,Closed,84,97
Madurai,9.917347,78.119622,Tamil Nadu ,123,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,0,0.6,236.69000052223493,11774854.145980144,16009036.492441706,356870,43.85957489405584,49748,0,0.2263734809176915,Closed,11261,11280
Mahabubnagar,16.75,78.0,Telangana,124,100000,1,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,1,0,0.6,151.98773673510985,0.0,0.0,474002,-1.0,0,0,0.14335873936235843,Prospect,0,15
Malegaon Camp,20.569974,74.515415,Maharashtra,125,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,226.92398321661557,11289014.317060191,14969906.807799587,750044,18.958704833049243,49748,3,0.1527776126155329,Closed,7600,7619
Mangalore,12.865371,74.842432,Karnataka,126,500000,1,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,1,1,1.0,206.96133450382146,20696.133450382145,27429.28918116286,445096,-0.9383744424098108,100,3,0.05175444556340396,Prospect,5,20
Mathura,27.503501,77.672145,Uttar Pradesh,127,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,227.68054518439936,102911.60642334851,129291.5232115945,1722601,-0.9249440101267824,452,4,0.22334129119824492,Closed,100,117
Meerut,28.980018,77.706356,Uttar Pradesh,128,5000000,0,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,0,0,0.0,152.08373975072467,1872302.9200711714,2284794.7689311425,1125170,1.0306218339727709,12311,1,0.28372034185675077,Closed,3492,3497
Mirzapur,25.144902,82.565335,Uttar Pradesh,129,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,295.50556869337765,133568.5170494067,162509.18997838514,513739,-0.6836736358766122,452,4,0.23028511355518272,Closed,104,115
Moradabad,28.838931,78.776838,Uttar Pradesh,130,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,0,0.6,299.7659674244376,14912757.34743092,21505153.217466857,277164,76.58999443458335,49748,3,0.07179813871163378,Closed,3571,3584
Mumbai,18.987807,72.836447,Maharashtra,131,5000000,1,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,1,0,0.6,244.1526810221102,3005763.6560631986,3383485.7586884615,543351,5.227071927149231,12311,3,0.08661972183031823,Closed,1066,1082
Muzaffarnagar,29.470914,77.703324,Uttar Pradesh,132,500000,0,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,0,0,0.0,209.644452480553,20964.4452480553,24365.847100218896,1403566,-0.9826400417933898,100,1,0.06724872379817955,Prospect,6,19
Muzaffarpur,26.122593,85.390553,Bihar,133,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,222.17235990094775,44434471.980189554,57837084.2391031,424330,135.30213333750407,200000,8,0.16193784163935465,Closed,32387,32401
Mysore,12.292664,76.638543,Karnataka,134,500000,0,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,0,0,0.0,286.0274521452834,28602.74521452834,31606.0340671264,1878612,-0.9831758585236725,100,2,0.07921991216937228,Prospect,7,21
Nagercoil,8.177313,77.43437,Tamil Nadu ,135,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,0,0.6,162.80156600207457,32560313.200414915,44033070.13821119,784026,55.16276773756379,200000,5,0.21482852289569127,Closed,42965,42979
Nalgonda,17.05,79.27,Telangana,136,500000,0,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,0,0,0.0,223.08954290823664,22308.954290823665,25180.798119054936,914404,-0.972462064777653,100,2,0.28769654787506926,Negotiation,28,45
Nanded,19.160227,77.314971,Maharashtra,137,500000,0,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,0,0,0.0,173.63762117064832,17363.76211706483,19936.67782246304,869472,-0.977070362447022,100,3,0.08607883673083168,Prospect,8,22
Nandyal,15.477994,78.483605,Andhra Pradesh,138,5000000,0,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,0,0,0.0,179.97349711912935,2215653.7230336014,2671475.232012197,1129226,1.3657578128843977,12311,1,0.1649027805583665,Closed,2030,2041
Nasik,19.999963,73.776887,Maharashtra,139,5000000,0,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,0,0,0.0,176.53350191663813,2173303.942095732,2519174.950845263,1048114,1.403531439180531,12311,4,0.2758918562477453,Closed,3396,3407
Navsari,20.85,72.916667,Gujarat,140,100000,1,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,1,0,0.6,238.27674244867885,0.0,0.0,172853,-1.0,0,0,0.1849810632453266,Prospect,0,14
Nellore,14.449918,79.986967,Andhra Pradesh,141,5000000,1,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,1,1,1.0,271.1748036129999,3338433.0072796415,4282077.458025036,315908,12.55482437299795,12311,1,0.057364248316306585,Closed,706,719
New Delhi,28.6,77.2,Delhi,142,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,230.7168719433996,104284.02611841663,126953.8519315461,1355983,-0.9063750416254879,452,3,0.23822086545985482,Closed,107,119
Nizamabad,18.673151,78.10008,Telangana,143,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,157.76034496934568,71307.67592614425,103582.0982543321,1391760,-0.9255747411519716,452,0,0.07491396627507092,Negotiation,33,46
Ongole,15.503565,80.044541,Andhra Pradesh,144,500000,1,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,1,1,1.0,265.0413653518159,26504.13653518159,29531.10066569402,236720,-0.8752488143558043,100,3,0.05833245990919099,Prospect,5,19
Pali,25.775125,73.320611,Rajasthan,145,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,298.5238887307166,14850966.416575689,20476389.81097596,787297,25.008469244739864,49748,1,0.06576257849697713,Closed,3271,3278
Panaji,15.498289,73.824541,Goa,146,100000,1,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,1,1,1.0,283.8434157985827,0.0,0.0,525094,-1.0,0,0,0.1499884485920187,Prospect,0,9
Panchkula,30.691512,76.853736,Haryana,147,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,153.6061126393999,30721222.52787998,37691151.15366918,442073,84.26001622734069,200000,6,0.10189688159374365,Closed,20379,20393
Panipat,29.387471,76.968246,Haryana,148,100000,0,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,0,0,0.0,176.3582019235485,0.0,0.0,1938666,-1.0,0,2,0.29012645110807583,Prospect,0,7
Parbhani,19.268553,76.770807,Maharashtra,149,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,177.13893657732393,80066.79933295042,105963.52230231618,1386424,-0.9235706231987355,452,1,0.22906725157197633,Closed,103,113
Pathankot,32.274842,75.652865,Punjab,150,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,232.87768475159467,46575536.95031893,59055169.77891428,317978,184.72092968354502,200000,7,0.2540260967571269,Closed,50805,50810
Patiala,30.336245,76.392199,Punjab,151,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,218.14345773166175,98600.84289471111,147326.34168221845,828538,-0.822185172337034,452,0,0.08048605863747667,Negotiation,36,41
Patna,25.615379,85.101027,Bihar,152,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,268.91079720480434,121547.68033657156,156730.44116877214,986236,-0.8410822144306513,452,3,0.23595943841757788,Closed,106,118
Pilibhit,28.631245,79.804362,Uttar Pradesh,153,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,173.1788517389106,8615301.516307324,12329257.890460152,591603,19.84042489720328,49748,4,0.1313896096581909,Closed,6536,6551
Porbandar,21.641346,69.600868,Gujarat,154,1000000,1,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,1,1,1.0,177.45276407108105,80208.64936012863,119939.81641428747,728810,-0.8354306109764034,452,3,0.15911482530900256,Closed,71,78
Port Blair,11.666667,92.75,Andaman and Nicobar Islands,155,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,0,0.6,161.27841759016286,32255683.518032573,40786840.02311918,705298,56.82922966337517,200000,3,0.2613783691820425,Closed,52275,52288
Proddatur,14.7502,78.548129,Andhra Pradesh,156,1000000,1,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,1,0,0.6,204.7049886038293,92526.65484893083,122228.98505423898,180680,-0.3235057280593371,452,0,0.092894479366551,Negotiation,41,51
Puducherry,11.933812,79.829792,Puducherry,157,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,240.1990977399235,48039819.5479847,70964284.55655633,326043,216.65314561746865,200000,8,0.10528147600043626,Closed,21056,21063
Pune,18.513271,73.849852,Maharashtra,158,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,202.10127668806155,91349.77706300381,132011.12407217937,1691460,-0.921954332900465,452,1,0.20213095298246164,Closed,91,110
Puri,19.798254,85.824938,Odisha,159,500000,0,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,0,0,0.0,187.22111340231547,18722.111340231546,24875.225270855437,735144,-0.9661627854259092,100,0,0.21265964267193183,Negotiation,21,39
Purnea,25.776703,87.473655,Bihar,160,5000000,0,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,0,0,0.0,254.0105017449463,3127123.286982034,4532824.270886045,1668043,1.7174504919154032,12311,2,0.2416598571559031,Closed,2975,2981
Raichur,16.205459,77.35567,Karnataka,161,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,169.05590231236852,8410193.02823571,9579552.904140053,174410,53.925479640731915,49748,3,0.09858388174949996,Closed,4904,4911
Raipur,21.233333,81.633333,Chhattisgarh,162,100000,0,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,0,0,0.0,182.69927074353143,0.0,0.0,927109,-1.0,0,0,0.21393713328253372,Prospect,0,15
Rajahmundry,17.005171,81.777839,Andhra Pradesh,163,100000,1,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,1,1,1.0,188.4043288355519,0.0,0.0,319977,-1.0,0,0,0.291754817579264,Prospect,0,15
Rajapalaiyam,9.451111,77.556121,Tamil Nadu ,164,100000,1,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,1,1,1.0,179.98038087264217,0.0,0.0,180119,-1.0,0,1,0.2331274775136737,Prospect,0,5
Rajkot,22.291606,70.793217,Gujarat,165,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,0,0.6,293.16317664667235,14584281.711818656,18337022.88007284,788491,22.255842971033076,49748,2,0.17278921538123015,Closed,8595,8610
Ramagundam,18.45,79.28,Telangana,166,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,216.51227286551813,97863.5473352142,118606.30380820003,594167,-0.8003822093650438,452,0,0.2489978873631991,Closed,112,127
Rampura,26.884682,75.789336,Rajasthan,167,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,227.36380584460437,102768.44024176117,136035.13279143657,1606262,-0.9153094994518725,452,4,0.19561677171065478,Closed,88,102
Ranchi,23.347768,85.338564,Jharkhand,168,500000,0,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,0,0,0.0,291.2584505675393,29125.84505675393,34092.85272003768,711084,-0.9520550979630569,100,3,0.2676397109115097,Negotiation,26,34
Ratlam,23.330331,75.040315,Madhya Pradesh,169,1000000,1,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,1,1,1.0,191.95736540921706,86764.7291649661,126416.17691724401,714076,-0.8229653749499437,452,2,0.2926932361565441,Closed,132,148
Raurkela,22.224964,84.864143,Odisha,170,500000,0,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,0,0,0.0,266.76672000682197,26676.672000682196,39122.84476758509,699868,-0.9440996805574979,100,4,0.2636621578461183,Negotiation,26,42
Rohtak,28.894473,76.589166,Haryana,171,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,221.74801487381,11031520.2439423,14284129.574042816,242138,57.99168892963028,49748,3,0.2515401676092427,Closed,12513,12525
Saharanpur,29.967896,77.545221,Uttar Pradesh,172,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,224.0158015725994,11144338.096633675,13421377.61483781,253449,51.9549440512206,49748,0,0.095350290988079,Closed,4743,4750
Saidapur,27.598784,80.75089,Uttar Pradesh,173,5000000,1,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,1,1,1.0,230.2396510312135,2834480.343845269,3843384.7270842227,458974,7.373861541360126,12311,2,0.08450736368667473,Closed,1040,1048
Saidpur,34.318174,74.457093,Jammu and Kashmir,174,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,291.0248906982205,58204978.139644094,65770645.6389847,623993,104.4028581073581,200000,9,0.19909240771797,Closed,39818,39823
Salem,11.651165,78.158672,Tamil Nadu ,175,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,221.17166601650422,99969.59303945991,116035.3181955342,1033946,-0.8877742955671436,452,3,0.06105393447854078,Negotiation,27,35
Samlaipadar,21.478072,83.990505,Odisha,176,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,0,0.6,261.0185144045894,52203702.88091788,61148153.3083664,124458,490.3155707818413,200000,3,0.21932926146343473,Closed,43865,43883
Sangli,16.856777,74.569196,Maharashtra,177,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,234.2426996619673,105877.70024720921,124527.4366939428,1056331,-0.882113242256506,452,1,0.15726762831532215,Closed,71,79
Saugor,23.838766,78.738738,Madhya Pradesh,178,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,207.74415350893184,10334856.148762342,12943554.95548713,284138,44.55376245165071,49748,3,0.28740495047460285,Closed,14297,14313
Shahbazpur,27.874116,79.879327,Uttar Pradesh,179,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,252.11712122183025,12542322.546543611,18396535.460073784,598450,29.74030488774966,49748,1,0.18490063513315474,Closed,9198,9207
Shiliguri,26.710035,88.428512,West Bengal,180,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,210.1326440479775,94979.95510968583,129487.35261603187,839287,-0.8457174332307877,452,4,0.05297845315720619,Negotiation,23,32
Shillong ,25.573987,91.896807,Meghalaya,181,100000,0,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,0,0,0.0,276.0670021574158,0.0,0.0,603211,-1.0,0,3,0.29241170872078104,Prospect,0,5
Shimla,31.104423,77.166623,Himachal Pradesh,182,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,248.6563906215398,49731278.12430796,57268905.16757292,487054,116.58224995087387,200000,6,0.10999832199960495,Closed,21999,22009
Shimoga,13.932424,75.572555,Karnataka,183,500000,1,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,1,1,1.0,285.1648574228603,28516.48574228603,40053.45631515127,787666,-0.9491491871997124,100,4,0.26834462647630064,Negotiation,26,41
Sikar,27.614778,75.138671,Rajasthan,184,1000000,1,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,1,0,0.6,276.5517202019173,125001.37753126663,160905.32225330907,390735,-0.5881983383794411,452,2,0.293231199497686,Closed,132,151
Silchar,24.827327,92.797868,Assam,185,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,161.01729105715353,32203458.211430706,39169167.40869148,186639,208.86593053269402,200000,3,0.2596521355455607,Closed,51930,51944
Silvassa,20.273855,72.996728,Dadra and Nagar Haveli,186,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,170.99221119679598,77288.47946095178,115924.39116632049,887745,-0.8694170159603033,452,1,0.292686450400097,Closed,132,145
Sirsa,29.534893,75.028981,Haryana,187,5000000,1,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,1,1,1.0,236.72624866518197,2914336.8473170553,4137354.9987062863,524636,6.886143914459333,12311,4,0.2269700284763691,Closed,2794,2801
Sonipat,28.994778,77.019375,Haryana,188,5000000,0,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,0,0,0.0,199.29461906658975,2453516.0553287864,2982261.4073195765,1482891,1.0111130267292583,12311,4,0.14667182619568786,Closed,1805,1823
Srinagar,34.085652,74.805553,Jammu and Kashmir,189,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,187.30443277101972,9318020.921492688,11935339.725045372,561188,20.267988134182076,49748,0,0.21444953924531995,Closed,10668,10675
Surat,21.195944,72.830232,Gujarat,190,1000000,1,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,1,1,1.0,231.06871932011933,104443.06113269394,118650.05530079875,282728,-0.5803385044961987,452,1,0.05452758420831548,Negotiation,24,42
Tezpur,26.633333,92.8,Assam,191,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,179.713973178594,35942794.6357188,44032449.538529575,490732,88.72809912239181,200000,3,0.15245965597191885,Closed,30491,30506
Thanjavur,10.785233,79.139093,Tamil Nadu ,192,100000,0,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,0,0,0.0,273.7012910629626,0.0,0.0,1646376,-1.0,0,4,0.2725343501136169,Prospect,0,7
Tharati Etawah,26.758236,79.014875,Uttar Pradesh,193,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,172.1622024249129,77817.31549606063,113577.75501190429,1584898,-0.9283374986832564,452,3,0.06834296409373199,Negotiation,30,35
Thiruvananthapuram,8.485498,76.949238,Kerala,194,1000000,1,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,1,0,0.6,278.64844477113536,125949.09703655318,142369.05645537403,608248,-0.7659358412105358,452,2,0.051734430271020634,Negotiation,23,32
Tiruchchirappalli,10.815499,78.696513,Tamil Nadu ,195,1000000,1,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,1,1,1.0,270.9207657001913,122456.18609648646,182698.94657736405,591051,-0.6908914009495559,452,0,0.060168824374492516,Negotiation,27,33
Tirunelveli,8.725181,77.684519,Tamil Nadu ,196,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,176.12278492840784,8761756.304618433,13077233.883040514,314417,40.59200642153736,49748,3,0.1588233808737276,Closed,7901,7916
Tirupati,13.635505,79.419888,Andhra Pradesh,197,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,150.1719624719049,7470754.789052324,10139128.609364228,494259,19.513796631653097,49748,3,0.07065566087563772,Closed,3514,3530
